ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
8.12198113E-06   6456.1 8.208E-01 1.334E+11 1.730E-01 6.509E+00 2.000E+05
9.74760777E-06   6868.1 9.852E-01 2.571E+11 1.730E-01 5.770E+00 2.000E+05
1.31614213E-05   6869.1 1.329E+00 3.141E+11 1.624E-01 5.706E+00 2.000E+05
1.81232706E-05   6876.5 1.827E+00 3.889E+11 1.539E-01 5.794E+00 2.000E+05
2.51126711E-05   6886.6 2.527E+00 4.824E+11 1.471E-01 5.936E+00 2.000E+05
3.48328839E-05   6900.3 3.499E+00 5.991E+11 1.426E-01 6.122E+00 2.000E+05
4.80385194E-05   6924.6 4.820E+00 7.491E+11 1.423E-01 6.381E+00 2.000E+05
6.55268073E-05   6951.6 6.568E+00 9.320E+11 1.443E-01 6.688E+00 2.000E+05
8.82680867E-05   6983.8 8.841E+00 1.157E+12 1.495E-01 7.076E+00 2.000E+05
1.17160501E-04   7022.9 1.173E+01 1.436E+12 1.587E-01 7.549E+00 2.000E+05
1.53074183E-04   7067.2 1.532E+01 1.778E+12 1.719E-01 8.091E+00 2.000E+05
1.96718407E-04   7119.2 1.968E+01 2.200E+12 1.905E-01 8.712E+00 2.000E+05
2.49008447E-04   7172.0 2.491E+01 2.700E+12 2.128E-01 9.356E+00 2.000E+05
3.11513231E-04   7220.9 3.116E+01 3.270E+12 2.368E-01 9.979E+00 2.000E+05
3.86489315E-04   7266.9 3.865E+01 3.924E+12 2.628E-01 1.057E+01 2.000E+05
4.77365610E-04   7302.5 4.774E+01 4.629E+12 2.864E-01 1.107E+01 2.000E+05
5.89645408E-04   7327.6 5.896E+01 5.381E+12 3.064E-01 1.149E+01 2.000E+05
7.30752072E-04   7343.6 7.307E+01 6.187E+12 3.229E-01 1.186E+01 2.000E+05
9.10297704E-04   7353.4 9.102E+01 7.071E+12 3.373E-01 1.222E+01 2.000E+05
1.13915577E-03   7363.3 1.139E+02 8.094E+12 3.537E-01 1.264E+01 2.000E+05
1.42893567E-03   7375.6 1.429E+02 9.301E+12 3.741E-01 1.314E+01 2.000E+05
1.79306223E-03   7389.8 1.793E+02 1.071E+13 3.983E-01 1.371E+01 2.000E+05
2.24728884E-03   7406.5 2.247E+02 1.236E+13 4.274E-01 1.436E+01 2.000E+05
2.80999607E-03   7425.5 2.810E+02 1.428E+13 4.616E-01 1.510E+01 2.000E+05
3.50084993E-03   7449.3 3.500E+02 1.657E+13 5.040E-01 1.599E+01 2.000E+05
4.34049913E-03   7477.6 4.340E+02 1.929E+13 5.554E-01 1.705E+01 2.000E+05
5.35485191E-03   7507.0 5.354E+02 2.242E+13 6.134E-01 1.820E+01 2.000E+05
6.57762883E-03   7538.0 6.576E+02 2.604E+13 6.796E-01 1.948E+01 2.000E+05
8.04796018E-03   7570.1 8.046E+02 3.021E+13 7.543E-01 2.091E+01 2.000E+05
9.81419661E-03   7603.3 9.812E+02 3.503E+13 8.383E-01 2.248E+01 2.000E+05
1.19230678E-02   7642.2 1.192E+03 4.082E+13 9.404E-01 2.445E+01 2.000E+05
1.44298470E-02   7681.4 1.443E+03 4.747E+13 1.054E+00 2.665E+01 2.000E+05
1.74052958E-02   7723.7 1.740E+03 5.529E+13 1.187E+00 2.926E+01 2.000E+05
2.09166675E-02   7770.9 2.091E+03 6.465E+13 1.347E+00 3.240E+01 2.000E+05
2.50250728E-02   7825.2 2.502E+03 7.605E+13 1.543E+00 3.626E+01 2.000E+05
2.97821974E-02   7887.5 2.977E+03 9.002E+13 1.786E+00 4.105E+01 2.000E+05
3.52162875E-02   7961.8 3.520E+03 1.076E+14 2.103E+00 4.731E+01 2.000E+05
4.13210697E-02   8048.9 4.131E+03 1.300E+14 2.516E+00 5.547E+01 2.000E+05
4.80643150E-02   8150.7 4.805E+03 1.586E+14 3.066E+00 6.623E+01 2.000E+05
5.53604291E-02   8272.4 5.534E+03 1.962E+14 3.823E+00 8.086E+01 2.000E+05
6.30771900E-02   8414.1 6.305E+03 2.457E+14 4.874E+00 1.010E+02 2.000E+05
7.10379651E-02   8581.2 7.100E+03 3.121E+14 6.391E+00 1.298E+02 2.000E+05
7.90110011E-02   8779.5 7.896E+03 4.028E+14 8.641E+00 1.717E+02 2.000E+05
8.67533802E-02   9014.1 8.668E+03 5.279E+14 1.205E+01 2.338E+02 2.000E+05
9.40526451E-02   9287.8 9.396E+03 6.991E+14 1.726E+01 3.275E+02 2.000E+05
1.00787834E-01   9606.9 1.007E+04 9.324E+14 2.512E+01 4.650E+02 2.000E+05
1.06921636E-01   9978.3 1.068E+04 1.244E+15 3.688E+01 6.707E+02 2.000E+05
1.12540099E-01  10408.3 1.123E+04 1.642E+15 5.300E+01 9.458E+02 2.000E+05
1.17844611E-01  10899.4 1.176E+04 2.105E+15 7.272E+01 1.288E+03 2.000E+05
1.23269077E-01  11464.7 1.229E+04 2.587E+15 9.061E+01 1.599E+03 2.000E+05
1.29503064E-01  12103.0 1.291E+04 3.004E+15 9.777E+01 1.722E+03 2.000E+05
1.37824403E-01  12827.9 1.372E+04 3.323E+15 9.149E+01 1.618E+03 2.000E+05
1.50375504E-01  13633.8 1.496E+04 3.590E+15 7.658E+01 1.349E+03 2.000E+05
1.70850897E-01  14522.8 1.698E+04 3.925E+15 6.214E+01 1.088E+03 2.000E+05
2.04208920E-01  15492.8 2.029E+04 4.454E+15 5.162E+01 8.956E+02 2.000E+05
2.56201726E-01  16543.3 2.544E+04 5.281E+15 4.546E+01 7.827E+02 2.000E+05
3.32544043E-01  17682.6 3.302E+04 6.478E+15 4.244E+01 7.266E+02 2.000E+05
4.38718374E-01  18918.1 4.356E+04 8.085E+15 4.153E+01 7.071E+02 2.000E+05
5.81803076E-01  20256.9 5.777E+04 1.012E+16 4.144E+01 7.029E+02 2.000E+05
7.72234717E-01  21708.8 7.668E+04 1.263E+16 4.166E+01 7.047E+02 2.000E+05
1.02385937E+00  23278.2 1.017E+05 1.568E+16 4.220E+01 7.117E+02 2.000E+05
1.35345618E+00  24976.6 1.344E+05 1.936E+16 4.320E+01 7.243E+02 2.000E+05
1.77951813E+00  26807.5 1.767E+05 2.375E+16 4.483E+01 7.445E+02 2.000E+05
2.32403289E+00  28781.0 2.307E+05 2.890E+16 4.704E+01 7.289E+02 2.000E+05
PRADK 1.6207E+01
BEGIN                    ITERATION   6 COMPLETED
TEFF  10000.  GRAVITY 2.00000 LTE
TITLE SDSC GRID  [-3.0]   VTURB 2.0 KM/S
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.00100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
4.99814570E-06   6923.2 4.697E-04 2.341E+08 2.886E-01 5.794E+00 2.000E+05
6.44576193E-06   7017.3 6.057E-04 2.978E+08 2.887E-01 5.755E+00 2.000E+05
8.53663265E-06   7018.3 8.025E-04 3.944E+08 2.887E-01 5.754E+00 2.000E+05
1.12970097E-05   7019.3 1.062E-03 5.220E+08 2.887E-01 5.753E+00 2.000E+05
1.49593048E-05   7025.2 1.408E-03 6.908E+08 2.887E-01 5.751E+00 2.000E+05
1.98232836E-05   7028.0 1.866E-03 9.150E+08 2.887E-01 5.751E+00 2.000E+05
2.63201178E-05   7035.1 2.478E-03 1.213E+09 2.887E-01 5.749E+00 2.000E+05
3.49801863E-05   7045.1 3.295E-03 1.610E+09 2.887E-01 5.745E+00 2.000E+05
4.65331871E-05   7059.8 4.384E-03 2.135E+09 2.887E-01 5.739E+00 2.000E+05
6.19321206E-05   7079.7 5.835E-03 2.832E+09 2.889E-01 5.730E+00 2.000E+05
8.24608583E-05   7103.0 7.771E-03 3.754E+09 2.891E-01 5.714E+00 2.000E+05
1.09797288E-04   7132.7 1.035E-02 4.973E+09 2.895E-01 5.700E+00 2.000E+05
1.46202297E-04   7139.2 1.378E-02 6.602E+09 2.900E-01 5.738E+00 2.000E+05
1.94653439E-04   7147.9 1.835E-02 8.755E+09 2.906E-01 5.791E+00 2.000E+05
2.59111825E-04   7157.5 2.442E-02 1.160E+10 2.914E-01 5.859E+00 2.000E+05
3.44796817E-04   7167.6 3.248E-02 1.534E+10 2.924E-01 5.944E+00 2.000E+05
4.58599617E-04   7185.5 4.318E-02 2.024E+10 2.938E-01 6.034E+00 2.000E+05
6.09471116E-04   7210.6 5.735E-02 2.665E+10 2.958E-01 6.142E+00 2.000E+05
8.08949078E-04   7248.0 7.606E-02 3.500E+10 2.989E-01 6.266E+00 2.000E+05
1.07167580E-03   7295.4 1.007E-01 4.583E+10 3.032E-01 6.405E+00 2.000E+05
1.41594757E-03   7363.0 1.329E-01 5.981E+10 3.095E-01 6.526E+00 2.000E+05
1.86473814E-03   7434.8 1.748E-01 7.778E+10 3.172E-01 6.656E+00 2.000E+05
2.44744940E-03   7506.5 2.291E-01 1.008E+11 3.264E-01 6.801E+00 2.000E+05
3.20147031E-03   7568.7 2.993E-01 1.302E+11 3.368E-01 6.980E+00 2.000E+05
4.17488011E-03   7616.9 3.898E-01 1.676E+11 3.482E-01 7.202E+00 2.000E+05
5.42997356E-03   7645.0 5.061E-01 2.147E+11 3.602E-01 7.518E+00 2.000E+05
7.04597895E-03   7665.9 6.552E-01 2.739E+11 3.735E-01 7.934E+00 2.000E+05
9.12088081E-03   7687.4 8.457E-01 3.478E+11 3.886E-01 8.436E+00 2.000E+05
1.17756669E-02   7711.5 1.088E+00 4.394E+11 4.057E-01 9.011E+00 2.000E+05
1.51582804E-02   7740.9 1.395E+00 5.527E+11 4.256E-01 9.643E+00 2.000E+05
1.94481322E-02   7772.6 1.781E+00 6.917E+11 4.485E-01 1.037E+01 2.000E+05
2.48599133E-02   7809.0 2.263E+00 8.616E+11 4.755E-01 1.121E+01 2.000E+05
3.16456948E-02   7849.6 2.863E+00 1.068E+12 5.072E-01 1.218E+01 2.000E+05
4.00967323E-02   7897.2 3.600E+00 1.318E+12 5.451E-01 1.326E+01 2.000E+05
5.05434514E-02   7951.6 4.500E+00 1.621E+12 5.903E-01 1.450E+01 2.000E+05
6.33487518E-02   8014.8 5.585E+00 1.984E+12 6.450E-01 1.597E+01 2.000E+05
7.88889642E-02   8090.8 6.878E+00 2.420E+12 7.125E-01 1.769E+01 2.000E+05
9.75590600E-02   8182.0 8.396E+00 2.941E+12 7.942E-01 1.963E+01 2.000E+05
1.19809118E-01   8290.9 1.016E+01 3.560E+12 8.917E-01 2.178E+01 2.000E+05
1.46170441E-01   8421.3 1.219E+01 4.289E+12 1.005E+00 2.409E+01 2.000E+05
1.77330062E-01   8575.8 1.452E+01 5.137E+12 1.134E+00 2.654E+01 2.000E+05
2.14278066E-01   8758.0 1.719E+01 6.111E+12 1.270E+00 2.891E+01 2.000E+05
2.58603906E-01   8970.6 2.029E+01 7.224E+12 1.400E+00 3.086E+01 2.000E+05
3.12705397E-01   9217.0 2.399E+01 8.496E+12 1.516E+00 3.237E+01 2.000E+05
3.80114300E-01   9502.1 2.851E+01 9.971E+12 1.605E+00 3.322E+01 2.000E+05
4.66071058E-01   9830.7 3.424E+01 1.173E+13 1.660E+00 3.340E+01 2.000E+05
5.78098424E-01  10208.1 4.172E+01 1.388E+13 1.682E+00 3.308E+01 2.000E+05
7.26980561E-01  10641.5 5.173E+01 1.662E+13 1.674E+00 3.237E+01 2.000E+05
9.28157172E-01  11138.2 6.543E+01 2.016E+13 1.640E+00 3.145E+01 2.000E+05
1.20382890E+00  11708.7 8.448E+01 2.482E+13 1.586E+00 3.037E+01 2.000E+05
1.58583402E+00  12359.6 1.113E+02 3.106E+13 1.521E+00 2.921E+01 2.000E+05
2.11710990E+00  13099.4 1.492E+02 3.947E+13 1.461E+00 2.817E+01 2.000E+05
2.85063764E+00  13927.8 2.022E+02 5.076E+13 1.420E+00 2.739E+01 2.000E+05
3.84950560E+00  14841.8 2.750E+02 6.562E+13 1.397E+00 2.684E+01 2.000E+05
5.20463757E+00  15837.4 3.746E+02 8.467E+13 1.371E+00 2.616E+01 2.000E+05
7.05305924E+00  16919.6 5.119E+02 1.089E+14 1.336E+00 2.534E+01 2.000E+05
9.58408837E+00  18093.1 7.019E+02 1.400E+14 1.302E+00 2.460E+01 2.000E+05
1.30314612E+01  19366.2 9.627E+02 1.797E+14 1.281E+00 2.413E+01 2.000E+05
1.76776308E+01  20746.0 1.316E+03 2.293E+14 1.274E+00 2.393E+01 2.000E+05
2.38704043E+01  22239.1 1.787E+03 2.905E+14 1.282E+00 2.400E+01 2.000E+05
3.20247751E+01  23856.0 2.405E+03 3.646E+14 1.306E+00 2.434E+01 2.000E+05
4.26407112E+01  25600.6 3.205E+03 4.528E+14 1.345E+00 2.493E+01 2.000E+05
5.62926958E+01  27483.8 4.225E+03 5.560E+14 1.403E+00 2.572E+01 2.000E+05
7.36325311E+01  29510.0 5.515E+03 6.762E+14 1.482E+00 2.542E+01 2.000E+05
PRADK 1.3490E+01
BEGIN                    ITERATION  15 COMPLETED
TEFF  10000.  GRAVITY 2.50000 LTE
TITLE SDSC GRID  [-3.0]   VTURB 2.0 KM/S
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.00100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
7.56834246E-06   6936.4 2.349E-03 1.165E+09 2.886E-01 5.814E+00 2.000E+05
7.67926854E-06   7026.1 2.383E-03 1.168E+09 2.886E-01 5.773E+00 2.000E+05
8.23317142E-06   7027.1 2.555E-03 1.252E+09 2.886E-01 5.772E+00 2.000E+05
1.09777785E-05   7028.1 3.407E-03 1.668E+09 2.886E-01 5.774E+00 2.000E+05
1.46345145E-05   7034.7 4.543E-03 2.219E+09 2.886E-01 5.774E+00 2.000E+05
1.95092452E-05   7046.8 6.056E-03 2.950E+09 2.886E-01 5.771E+00 2.000E+05
2.60080905E-05   7064.4 8.073E-03 3.917E+09 2.888E-01 5.764E+00 2.000E+05
3.46653807E-05   7087.1 1.076E-02 5.196E+09 2.891E-01 5.762E+00 2.000E+05
4.61948506E-05   7099.6 1.434E-02 6.896E+09 2.895E-01 5.800E+00 2.000E+05
6.15405583E-05   7115.7 1.910E-02 9.140E+09 2.901E-01 5.846E+00 2.000E+05
8.19563736E-05   7128.4 2.544E-02 1.210E+10 2.909E-01 5.907E+00 2.000E+05
1.09111534E-04   7135.8 3.387E-02 1.601E+10 2.916E-01 5.989E+00 2.000E+05
1.45228469E-04   7143.0 4.507E-02 2.115E+10 2.924E-01 6.085E+00 2.000E+05
1.93244610E-04   7151.5 5.996E-02 2.788E+10 2.934E-01 6.208E+00 2.000E+05
2.57016782E-04   7166.0 7.972E-02 3.665E+10 2.948E-01 6.361E+00 2.000E+05
3.41545004E-04   7188.2 1.059E-01 4.806E+10 2.970E-01 6.537E+00 2.000E+05
4.53035394E-04   7230.4 1.404E-01 6.287E+10 3.013E-01 6.709E+00 2.000E+05
5.99220320E-04   7278.7 1.857E-01 8.196E+10 3.072E-01 6.906E+00 2.000E+05
7.89707961E-04   7338.1 2.446E-01 1.065E+11 3.155E-01 7.126E+00 2.000E+05
1.03621386E-03   7404.7 3.207E-01 1.379E+11 3.262E-01 7.362E+00 2.000E+05
1.35312030E-03   7477.4 4.186E-01 1.778E+11 3.393E-01 7.577E+00 2.000E+05
1.75903970E-03   7537.3 5.438E-01 2.278E+11 3.532E-01 7.836E+00 2.000E+05
2.27909865E-03   7580.8 7.041E-01 2.903E+11 3.675E-01 8.185E+00 2.000E+05
2.94664189E-03   7605.6 9.096E-01 3.677E+11 3.813E-01 8.647E+00 2.000E+05
3.80518794E-03   7623.0 1.173E+00 4.632E+11 3.952E-01 9.203E+00 2.000E+05
4.90878604E-03   7640.3 1.512E+00 5.811E+11 4.104E-01 9.839E+00 2.000E+05
6.32399131E-03   7659.2 1.945E+00 7.260E+11 4.274E-01 1.057E+01 2.000E+05
8.13161344E-03   7681.7 2.497E+00 9.034E+11 4.473E-01 1.139E+01 2.000E+05
1.04309395E-02   7706.3 3.197E+00 1.119E+12 4.701E-01 1.232E+01 2.000E+05
1.33340879E-02   7740.2 4.077E+00 1.384E+12 4.989E-01 1.328E+01 2.000E+05
1.69731134E-02   7774.4 5.178E+00 1.703E+12 5.316E-01 1.435E+01 2.000E+05
2.15088528E-02   7813.0 6.544E+00 2.087E+12 5.710E-01 1.559E+01 2.000E+05
2.71180750E-02   7855.4 8.226E+00 2.548E+12 6.181E-01 1.704E+01 2.000E+05
3.39938694E-02   7903.6 1.028E+01 3.102E+12 6.756E-01 1.874E+01 2.000E+05
4.23331449E-02   7961.3 1.275E+01 3.773E+12 7.473E-01 2.069E+01 2.000E+05
5.23204706E-02   8028.5 1.569E+01 4.581E+12 8.373E-01 2.304E+01 2.000E+05
6.41154827E-02   8108.7 1.913E+01 5.559E+12 9.525E-01 2.593E+01 2.000E+05
7.78499986E-02   8204.3 2.310E+01 6.740E+12 1.098E+00 2.929E+01 2.000E+05
9.36432721E-02   8317.6 2.760E+01 8.161E+12 1.280E+00 3.333E+01 2.000E+05
1.11595088E-01   8451.9 3.263E+01 9.857E+12 1.509E+00 3.814E+01 2.000E+05
1.31855189E-01   8610.4 3.821E+01 1.185E+13 1.784E+00 4.357E+01 2.000E+05
1.54790893E-01   8795.3 4.440E+01 1.416E+13 2.095E+00 4.925E+01 2.000E+05
1.81041723E-01   9009.4 5.133E+01 1.678E+13 2.417E+00 5.455E+01 2.000E+05
2.11723999E-01   9256.7 5.929E+01 1.970E+13 2.725E+00 5.918E+01 2.000E+05
2.48647768E-01   9541.5 6.872E+01 2.297E+13 2.968E+00 6.209E+01 2.000E+05
2.94666017E-01   9868.5 8.038E+01 2.670E+13 3.124E+00 6.327E+01 2.000E+05
3.54017430E-01  10243.6 9.540E+01 3.112E+13 3.180E+00 6.274E+01 2.000E+05
4.32992912E-01  10674.2 1.155E+02 3.661E+13 3.145E+00 6.094E+01 2.000E+05
5.40647125E-01  11168.7 1.431E+02 4.370E+13 3.048E+00 5.857E+01 2.000E+05
6.90132967E-01  11736.7 1.818E+02 5.310E+13 2.902E+00 5.574E+01 2.000E+05
9.00935262E-01  12387.7 2.371E+02 6.581E+13 2.732E+00 5.275E+01 2.000E+05
1.19993410E+00  13127.4 3.163E+02 8.315E+13 2.570E+00 4.993E+01 2.000E+05
1.62186908E+00  13958.6 4.292E+02 1.068E+14 2.443E+00 4.750E+01 2.000E+05
2.20658095E+00  14873.6 5.869E+02 1.385E+14 2.376E+00 4.586E+01 2.000E+05
3.00282350E+00  15867.0 8.026E+02 1.797E+14 2.336E+00 4.471E+01 2.000E+05
4.08516158E+00  16947.4 1.097E+03 2.321E+14 2.287E+00 4.343E+01 2.000E+05
5.56248875E+00  18115.8 1.501E+03 2.985E+14 2.231E+00 4.218E+01 2.000E+05
7.57714297E+00  19386.7 2.054E+03 3.825E+14 2.189E+00 4.122E+01 2.000E+05
1.03018713E+01  20760.1 2.805E+03 4.881E+14 2.170E+00 4.076E+01 2.000E+05
1.39434458E+01  22254.4 3.808E+03 6.184E+14 2.178E+00 4.077E+01 2.000E+05
1.87452497E+01  23863.0 5.129E+03 7.770E+14 2.217E+00 4.133E+01 2.000E+05
2.50002495E+01  25610.3 6.846E+03 9.664E+14 2.282E+00 4.230E+01 2.000E+05
3.30450298E+01  27488.0 9.044E+03 1.190E+15 2.381E+00 4.362E+01 2.000E+05
4.32633643E+01  29514.0 1.183E+04 1.450E+15 2.515E+00 4.308E+01 2.000E+05
PRADK 1.7955E+01
BEGIN                    ITERATION   6 COMPLETED
TEFF  10000.  GRAVITY 3.00000 LTE
TITLE SDSC GRID  [-3.0]   VTURB 2.0 KM/S
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.00100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
