
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [+0.0]   VTURB 4.0 KM/S    L/H 1.25                            
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
1.77902808E-02   2122.0 1.774E-02 3.434E+05 7.496E-06 3.049E-03 4.000E+05 0.000E+00 0.000E+00
2.36352509E-02   2144.3 2.356E-02 4.576E+05 7.723E-06 2.735E-03 4.000E+05 0.000E+00 0.000E+00
3.11844808E-02   2168.2 3.109E-02 6.073E+05 7.990E-06 2.466E-03 4.000E+05 0.000E+00 0.000E+00
4.09306370E-02   2190.7 4.082E-02 7.995E+05 8.240E-06 2.205E-03 4.000E+05 0.000E+00 0.000E+00
5.35624842E-02   2210.8 5.342E-02 1.045E+06 8.453E-06 1.949E-03 4.000E+05 0.000E+00 0.000E+00
6.99567326E-02   2232.2 6.979E-02 1.366E+06 8.700E-06 1.744E-03 4.000E+05 0.000E+00 0.000E+00
9.11596413E-02   2254.8 9.095E-02 1.785E+06 8.984E-06 1.578E-03 4.000E+05 0.000E+00 0.000E+00
1.18532648E-01   2277.1 1.183E-01 2.325E+06 9.280E-06 1.432E-03 4.000E+05 0.000E+00 0.000E+00
1.53868624E-01   2298.7 1.536E-01 3.020E+06 9.586E-06 1.299E-03 4.000E+05 0.000E+00 0.000E+00
1.99515865E-01   2319.1 1.992E-01 3.910E+06 9.893E-06 1.179E-03 4.000E+05 0.000E+00 0.000E+00
2.58404889E-01   2340.5 2.580E-01 5.063E+06 1.024E-05 1.083E-03 4.000E+05 0.000E+00 0.000E+00
3.34141851E-01   2362.4 3.336E-01 6.551E+06 1.063E-05 1.001E-03 4.000E+05 0.000E+00 0.000E+00
4.31349094E-01   2384.0 4.308E-01 8.458E+06 1.106E-05 9.232E-04 4.000E+05 0.000E+00 0.000E+00
5.55712070E-01   2406.2 5.550E-01 1.091E+07 1.155E-05 8.531E-04 4.000E+05 0.000E+00 0.000E+00
7.14332000E-01   2427.7 7.135E-01 1.402E+07 1.209E-05 7.841E-04 4.000E+05 0.000E+00 0.000E+00
9.16039945E-01   2450.0 9.151E-01 1.801E+07 1.270E-05 7.239E-04 4.000E+05 0.000E+00 0.000E+00
1.17167778E+00   2472.0 1.171E+00 2.306E+07 1.338E-05 6.670E-04 4.000E+05 0.000E+00 0.000E+00
1.49440486E+00   2494.4 1.493E+00 2.947E+07 1.417E-05 6.172E-04 4.000E+05 0.000E+00 0.000E+00
1.89946250E+00   2517.5 1.898E+00 3.760E+07 1.510E-05 5.734E-04 4.000E+05 0.000E+00 0.000E+00
2.40514099E+00   2539.8 2.403E+00 4.773E+07 1.616E-05 5.310E-04 4.000E+05 0.000E+00 0.000E+00
3.03359400E+00   2562.5 3.031E+00 6.043E+07 1.738E-05 4.929E-04 4.000E+05 0.000E+00 0.000E+00
3.81144578E+00   2584.5 3.809E+00 7.615E+07 1.876E-05 4.560E-04 4.000E+05 0.000E+00 0.000E+00
4.76952388E+00   2607.0 4.767E+00 9.572E+07 2.037E-05 4.243E-04 4.000E+05 0.000E+00 0.000E+00
5.94256252E+00   2630.2 5.939E+00 1.200E+08 2.226E-05 3.969E-04 4.000E+05 0.000E+00 0.000E+00
7.36971819E+00   2652.6 7.366E+00 1.497E+08 2.447E-05 3.720E-04 4.000E+05 0.000E+00 0.000E+00
9.09691426E+00   2675.1 9.092E+00 1.859E+08 2.701E-05 3.491E-04 4.000E+05 0.000E+00 0.000E+00
1.11789249E+01   2697.2 1.117E+01 2.299E+08 2.994E-05 3.267E-04 4.000E+05 0.000E+00 0.000E+00
1.36776923E+01   2719.3 1.367E+01 2.832E+08 3.335E-05 3.067E-04 4.000E+05 0.000E+00 0.000E+00
1.66629514E+01   2741.8 1.666E+01 3.480E+08 3.731E-05 2.896E-04 4.000E+05 0.000E+00 0.000E+00
2.02109337E+01   2764.5 2.020E+01 4.262E+08 4.197E-05 2.756E-04 4.000E+05 0.000E+00 0.000E+00
2.44061677E+01   2786.8 2.440E+01 5.196E+08 4.743E-05 2.638E-04 4.000E+05 0.000E+00 0.000E+00
2.93484033E+01   2809.3 2.934E+01 6.315E+08 5.377E-05 2.525E-04 4.000E+05 0.000E+00 0.000E+00
3.51540447E+01   2831.6 3.514E+01 7.647E+08 6.112E-05 2.418E-04 4.000E+05 0.000E+00 0.000E+00
4.19530691E+01   2853.9 4.194E+01 9.235E+08 6.970E-05 2.329E-04 4.000E+05 0.000E+00 0.000E+00
4.98919756E+01   2876.7 4.988E+01 1.113E+09 7.971E-05 2.257E-04 4.000E+05 0.000E+00 0.000E+00
5.91285656E+01   2899.8 5.911E+01 1.339E+09 9.158E-05 2.222E-04 4.000E+05 0.000E+00 0.000E+00
6.98324871E+01   2923.1 6.981E+01 1.607E+09 1.055E-04 2.200E-04 4.000E+05 0.000E+00 0.000E+00
8.22070657E+01   2946.9 8.218E+01 1.926E+09 1.218E-04 2.181E-04 4.000E+05 0.000E+00 0.000E+00
9.64869969E+01   2971.1 9.646E+01 2.305E+09 1.409E-04 2.168E-04 4.000E+05 0.000E+00 0.000E+00
1.12931590E+02   2995.9 1.129E+02 2.757E+09 1.634E-04 2.173E-04 4.000E+05 0.000E+00 0.000E+00
1.31820887E+02   3021.6 1.318E+02 3.299E+09 1.900E-04 2.204E-04 4.000E+05 0.000E+00 0.000E+00
1.53398216E+02   3049.3 1.534E+02 3.958E+09 2.226E-04 2.300E-04 4.000E+05 0.000E+00 0.000E+00
1.77900875E+02   3078.7 1.779E+02 4.760E+09 2.619E-04 2.406E-04 4.000E+05 0.000E+00 0.000E+00
2.05614958E+02   3110.3 2.056E+02 5.744E+09 3.095E-04 2.529E-04 4.000E+05 0.000E+00 0.000E+00
2.36818476E+02   3144.2 2.368E+02 6.962E+09 3.675E-04 2.682E-04 4.000E+05 0.000E+00 0.000E+00
2.71668665E+02   3182.3 2.716E+02 8.512E+09 4.414E-04 2.914E-04 4.000E+05 0.000E+00 0.000E+00
3.10117937E+02   3225.2 3.100E+02 1.051E+10 5.369E-04 3.231E-04 4.000E+05 0.000E+00 0.000E+00
3.52012307E+02   3273.7 3.519E+02 1.314E+10 6.612E-04 3.640E-04 4.000E+05 0.000E+00 0.000E+00
3.97018013E+02   3329.4 3.969E+02 1.666E+10 8.276E-04 4.196E-04 4.000E+05 0.000E+00 0.000E+00
4.44469603E+02   3393.8 4.443E+02 2.148E+10 1.057E-03 4.976E-04 4.000E+05 7.847E-15 0.000E+00
4.93764783E+02   3466.7 4.936E+02 2.799E+10 1.363E-03 5.952E-04 4.000E+05 3.306E-13 0.000E+00
5.44382545E+02   3550.2 5.442E+02 3.688E+10 1.780E-03 7.256E-04 4.000E+05 2.176E-12 0.000E+00
5.95983839E+02   3644.6 5.957E+02 4.870E+10 2.328E-03 8.874E-04 4.000E+05 4.550E-12 0.000E+00
6.48734174E+02   3751.7 6.484E+02 6.401E+10 3.022E-03 1.081E-03 4.000E+05 6.199E-12 0.000E+00
7.03425692E+02   3872.5 7.031E+02 8.281E+10 3.838E-03 1.292E-03 4.000E+05 7.400E-12 5.262E+01
7.61893277E+02   4008.8 7.615E+02 1.045E+11 4.717E-03 1.504E-03 4.000E+05 1.115E-11 1.344E+02
8.26798827E+02   4161.8 8.263E+02 1.279E+11 5.524E-03 1.682E-03 4.000E+05 8.101E-11 1.960E+02
9.02929172E+02   4335.8 9.023E+02 1.521E+11 6.114E-03 1.790E-03 4.000E+05 3.817E-09 1.888E+02
9.96698855E+02   4530.5 9.959E+02 1.776E+11 6.536E-03 1.861E-03 4.000E+05 1.583E-06 1.585E+02
1.11215558E+03   4755.3 1.111E+03 2.163E+11 7.214E-03 1.979E-03 4.000E+05 9.231E-03 1.780E+02
1.24302095E+03   4995.0 1.242E+03 3.052E+11 9.215E-03 2.384E-03 4.000E+05 6.593E-02 4.754E+02
1.36773687E+03   5251.2 1.366E+03 5.163E+11 1.409E-02 3.541E-03 4.000E+05 8.912E-02 2.235E+03
1.46764248E+03   5549.6 1.465E+03 1.031E+12 2.509E-02 6.085E-03 4.000E+05 1.218E-01 8.795E+03
1.54065054E+03   5861.0 1.538E+03 2.113E+12 4.654E-02 1.081E-02 4.000E+05 1.654E-01 3.028E+04
1.59134684E+03   6211.1 1.588E+03 4.477E+12 9.148E-02 1.998E-02 4.000E+05 2.209E-01 7.155E+04
1.62624394E+03   6560.0 1.622E+03 8.828E+12 1.752E-01 3.462E-02 4.000E+05 2.931E-01 1.060E+05
1.65020301E+03   6926.6 1.645E+03 1.679E+13 3.407E-01 5.670E-02 4.000E+05 3.886E-01 2.743E+05
1.66739174E+03   7243.5 1.661E+03 2.775E+13 5.984E-01 6.686E-02 4.000E+05 6.065E-01 4.223E+05
1.68158488E+03   7469.5 1.674E+03 3.864E+13 8.889E-01 5.846E-02 4.000E+05 7.746E-01 4.453E+05
1.69523921E+03   7628.9 1.687E+03 4.826E+13 1.172E+00 4.970E-02 4.000E+05 8.518E-01 4.445E+05
1.70923676E+03   7775.9 1.700E+03 5.866E+13 1.509E+00 4.423E-02 4.000E+05 8.951E-01 4.384E+05
1.72412260E+03   7896.4 1.715E+03 6.850E+13 1.851E+00 4.296E-02 4.000E+05 9.184E-01 4.395E+05
RADK 1.9918E-01
EGIN                    ITERATION  15 COMPLETED
EFF   3500.  GRAVITY 0.50000 LTE 
ITLE SDSC GRID  [+0.0]   VTURB 4.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
1.68235571E-02   2173.4 5.314E-02 9.699E+05 7.927E-06 3.501E-03 4.000E+05 0.000E+00 0.000E+00
2.23290527E-02   2197.8 7.053E-02 1.295E+06 8.230E-06 3.162E-03 4.000E+05 0.000E+00 0.000E+00
2.94206207E-02   2219.7 9.294E-02 1.708E+06 8.496E-06 2.839E-03 4.000E+05 0.000E+00 0.000E+00
3.85844782E-02   2241.3 1.219E-01 2.240E+06 8.765E-06 2.540E-03 4.000E+05 0.000E+00 0.000E+00
5.04050126E-02   2263.9 1.592E-01 2.933E+06 9.076E-06 2.288E-03 4.000E+05 0.000E+00 0.000E+00
6.55799587E-02   2288.1 2.072E-01 3.836E+06 9.454E-06 2.084E-03 4.000E+05 0.000E+00 0.000E+00
8.50445319E-02   2309.8 2.687E-01 4.976E+06 9.804E-06 1.879E-03 4.000E+05 0.000E+00 0.000E+00
1.10075605E-01   2330.9 3.478E-01 6.434E+06 1.017E-05 1.704E-03 4.000E+05 0.000E+00 0.000E+00
1.42246864E-01   2351.6 4.495E-01 8.299E+06 1.056E-05 1.556E-03 4.000E+05 0.000E+00 0.000E+00
1.83454036E-01   2373.3 5.798E-01 1.070E+07 1.102E-05 1.443E-03 4.000E+05 0.000E+00 0.000E+00
2.35934102E-01   2396.2 7.456E-01 1.379E+07 1.157E-05 1.353E-03 4.000E+05 0.000E+00 0.000E+00
3.02573432E-01   2417.3 9.563E-01 1.766E+07 1.215E-05 1.255E-03 4.000E+05 0.000E+00 0.000E+00
3.87216721E-01   2437.2 1.224E+00 2.253E+07 1.276E-05 1.159E-03 4.000E+05 0.000E+00 0.000E+00
4.94402730E-01   2457.6 1.563E+00 2.869E+07 1.347E-05 1.080E-03 4.000E+05 0.000E+00 0.000E+00
6.29353724E-01   2478.9 1.989E+00 3.650E+07 1.431E-05 1.015E-03 4.000E+05 0.000E+00 0.000E+00
7.98188523E-01   2501.3 2.523E+00 4.635E+07 1.530E-05 9.601E-04 4.000E+05 0.000E+00 0.000E+00
1.00822284E+00   2523.2 3.187E+00 5.860E+07 1.644E-05 9.049E-04 4.000E+05 0.000E+00 0.000E+00
1.26881529E+00   2542.8 4.011E+00 7.352E+07 1.768E-05 8.426E-04 4.000E+05 0.000E+00 0.000E+00
1.59090275E+00   2563.0 5.029E+00 9.204E+07 1.913E-05 7.920E-04 4.000E+05 0.000E+00 0.000E+00
1.98662738E+00   2583.8 6.280E+00 1.149E+08 2.082E-05 7.496E-04 4.000E+05 0.000E+00 0.000E+00
2.47009773E+00   2605.2 7.809E+00 1.431E+08 2.279E-05 7.140E-04 4.000E+05 0.000E+00 0.000E+00
3.05744611E+00   2627.3 9.666E+00 1.777E+08 2.508E-05 6.821E-04 4.000E+05 0.000E+00 0.000E+00
3.76756800E+00   2647.4 1.191E+01 2.189E+08 2.772E-05 6.419E-04 4.000E+05 0.000E+00 0.000E+00
4.62225546E+00   2667.5 1.461E+01 2.687E+08 3.079E-05 6.053E-04 4.000E+05 0.000E+00 0.000E+00
5.64610375E+00   2688.1 1.785E+01 3.289E+08 3.435E-05 5.734E-04 4.000E+05 0.000E+00 0.000E+00
6.86735723E+00   2709.0 2.171E+01 4.013E+08 3.847E-05 5.455E-04 4.000E+05 0.000E+00 0.000E+00
8.31840630E+00   2730.3 2.630E+01 4.883E+08 4.326E-05 5.215E-04 4.000E+05 0.000E+00 0.000E+00
1.00360000E+01   2752.2 3.173E+01 5.929E+08 4.884E-05 4.993E-04 4.000E+05 0.000E+00 0.000E+00
1.20595919E+01   2772.7 3.813E+01 7.153E+08 5.540E-05 4.737E-04 4.000E+05 0.000E+00 0.000E+00
1.44339253E+01   2793.5 4.564E+01 8.607E+08 6.306E-05 4.515E-04 4.000E+05 0.000E+00 0.000E+00
1.72124383E+01   2814.6 5.442E+01 1.033E+09 7.193E-05 4.322E-04 4.000E+05 0.000E+00 0.000E+00
2.04567762E+01   2836.0 6.468E+01 1.237E+09 8.224E-05 4.157E-04 4.000E+05 0.000E+00 0.000E+00
2.42375207E+01   2857.8 7.663E+01 1.479E+09 9.419E-05 4.019E-04 4.000E+05 0.000E+00 0.000E+00
2.86344904E+01   2879.9 9.054E+01 1.765E+09 1.081E-04 3.902E-04 4.000E+05 0.000E+00 0.000E+00
3.37337440E+01   2901.8 1.067E+02 2.100E+09 1.245E-04 3.807E-04 4.000E+05 0.000E+00 0.000E+00
3.96305002E+01   2923.7 1.253E+02 2.494E+09 1.437E-04 3.723E-04 4.000E+05 0.000E+00 0.000E+00
4.64383521E+01   2946.2 1.468E+02 2.959E+09 1.661E-04 3.662E-04 4.000E+05 0.000E+00 0.000E+00
5.42870148E+01   2969.3 1.716E+02 3.509E+09 1.923E-04 3.623E-04 4.000E+05 0.000E+00 0.000E+00
6.33234210E+01   2993.1 2.002E+02 4.160E+09 2.229E-04 3.609E-04 4.000E+05 0.000E+00 0.000E+00
7.37129814E+01   3017.7 2.331E+02 4.933E+09 2.587E-04 3.624E-04 4.000E+05 0.000E+00 0.000E+00
8.56166005E+01   3043.5 2.707E+02 5.857E+09 3.019E-04 3.711E-04 4.000E+05 0.000E+00 0.000E+00
9.92009570E+01   3070.6 3.137E+02 6.964E+09 3.532E-04 3.812E-04 4.000E+05 0.000E+00 0.000E+00
1.14659544E+02   3099.2 3.625E+02 8.295E+09 4.147E-04 3.942E-04 4.000E+05 0.000E+00 0.000E+00
1.32182504E+02   3130.1 4.179E+02 9.921E+09 4.889E-04 4.112E-04 4.000E+05 0.000E+00 0.000E+00
1.51962226E+02   3163.4 4.805E+02 1.192E+10 5.790E-04 4.339E-04 4.000E+05 0.000E+00 0.000E+00
1.74090056E+02   3201.2 5.504E+02 1.445E+10 6.947E-04 4.709E-04 4.000E+05 0.000E+00 0.000E+00
1.98583987E+02   3243.1 6.279E+02 1.768E+10 8.401E-04 5.150E-04 4.000E+05 0.000E+00 0.000E+00
2.25467270E+02   3290.3 7.129E+02 2.186E+10 1.026E-03 5.706E-04 4.000E+05 0.000E+00 0.000E+00
2.54541691E+02   3344.9 8.048E+02 2.749E+10 1.278E-03 6.522E-04 4.000E+05 0.000E+00 0.000E+00
2.85409447E+02   3407.6 9.024E+02 3.512E+10 1.618E-03 7.625E-04 4.000E+05 4.581E-13 0.000E+00
3.17676300E+02   3479.0 1.004E+03 4.557E+10 2.080E-03 9.066E-04 4.000E+05 1.620E-11 0.000E+00
3.50830682E+02   3561.2 1.109E+03 6.006E+10 2.723E-03 1.108E-03 4.000E+05 1.666E-10 0.000E+00
3.84488688E+02   3654.2 1.216E+03 7.977E+10 3.583E-03 1.362E-03 4.000E+05 4.381E-10 0.000E+00
4.18541486E+02   3760.0 1.323E+03 1.063E+11 4.720E-03 1.684E-03 4.000E+05 7.036E-10 0.000E+00
4.53221965E+02   3879.5 1.433E+03 1.403E+11 6.129E-03 2.061E-03 4.000E+05 9.274E-10 1.676E+02
4.89242992E+02   4015.1 1.547E+03 1.819E+11 7.758E-03 2.469E-03 4.000E+05 1.163E-09 3.885E+02
5.28050807E+02   4165.2 1.669E+03 2.284E+11 9.399E-03 2.866E-03 4.000E+05 3.532E-09 6.567E+02
5.71909824E+02   4341.6 1.808E+03 2.790E+11 1.080E-02 3.158E-03 4.000E+05 7.730E-08 7.583E+02
6.24309510E+02   4531.7 1.973E+03 3.294E+11 1.179E-02 3.359E-03 4.000E+05 5.918E-06 7.382E+02
6.88791359E+02   4760.3 2.177E+03 3.926E+11 1.274E-02 3.504E-03 4.000E+05 1.022E-03 6.935E+02
7.65434252E+02   4999.1 2.419E+03 5.142E+11 1.510E-02 3.862E-03 4.000E+05 7.683E-02 8.391E+02
8.45123643E+02   5247.8 2.671E+03 7.950E+11 2.113E-02 5.246E-03 4.000E+05 1.007E-01 3.121E+03
9.13776226E+02   5546.7 2.887E+03 1.511E+12 3.563E-02 8.526E-03 4.000E+05 1.340E-01 1.152E+04
9.66463228E+02   5850.6 3.053E+03 2.982E+12 6.321E-02 1.443E-02 4.000E+05 1.788E-01 3.702E+04
1.00429185E+03   6200.0 3.172E+03 6.264E+12 1.212E-01 2.609E-02 4.000E+05 2.338E-01 7.696E+04
1.03109072E+03   6542.6 3.256E+03 1.221E+13 2.248E-01 4.355E-02 4.000E+05 3.062E-01 1.208E+05
1.05005770E+03   6906.7 3.315E+03 2.323E+13 4.241E-01 6.869E-02 4.000E+05 4.025E-01 2.648E+05
1.06414158E+03   7214.7 3.359E+03 3.809E+13 7.164E-01 7.669E-02 4.000E+05 6.279E-01 3.591E+05
1.07623663E+03   7433.3 3.396E+03 5.280E+13 1.034E+00 6.773E-02 4.000E+05 7.729E-01 3.711E+05
1.08796877E+03   7601.9 3.432E+03 6.714E+13 1.369E+00 5.984E-02 4.000E+05 8.480E-01 3.714E+05
1.09996474E+03   7752.9 3.470E+03 8.246E+13 1.756E+00 5.314E-02 4.000E+05 8.912E-01 3.626E+05
1.11272006E+03   7880.2 3.509E+03 9.757E+13 2.164E+00 5.268E-02 4.000E+05 9.145E-01 3.642E+05
RADK 1.9898E-01
EGIN                    ITERATION  15 COMPLETED
EFF   3500.  GRAVITY 1.00000 LTE 
ITLE SDSC GRID  [+0.0]   VTURB 4.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
1.58382484E-02   2222.6 1.583E-01 2.691E+06 8.420E-06 4.032E-03 4.000E+05 0.000E+00 0.000E+00
2.10128396E-02   2246.7 2.100E-01 3.584E+06 8.770E-06 3.648E-03 4.000E+05 0.000E+00 0.000E+00
2.76182262E-02   2272.0 2.761E-01 4.743E+06 9.187E-06 3.342E-03 4.000E+05 0.000E+00 0.000E+00
3.60297892E-02   2296.1 3.602E-01 6.217E+06 9.618E-06 3.045E-03 4.000E+05 0.000E+00 0.000E+00
4.67859863E-02   2316.4 4.677E-01 8.051E+06 9.987E-06 2.728E-03 4.000E+05 0.000E+00 0.000E+00
6.05604356E-02   2338.0 6.054E-01 1.042E+07 1.043E-05 2.476E-03 4.000E+05 0.000E+00 0.000E+00
7.80993346E-02   2360.5 7.808E-01 1.345E+07 1.095E-05 2.281E-03 4.000E+05 0.000E+00 0.000E+00
1.00304287E-01   2383.9 1.003E+00 1.733E+07 1.156E-05 2.130E-03 4.000E+05 0.000E+00 0.000E+00
1.28369163E-01   2404.8 1.283E+00 2.214E+07 1.219E-05 1.968E-03 4.000E+05 0.000E+00 0.000E+00
1.63882574E-01   2424.0 1.638E+00 2.814E+07 1.285E-05 1.818E-03 4.000E+05 0.000E+00 0.000E+00
2.08659058E-01   2443.9 2.086E+00 3.571E+07 1.363E-05 1.704E-03 4.000E+05 0.000E+00 0.000E+00
2.64780605E-01   2464.4 2.647E+00 4.521E+07 1.454E-05 1.615E-03 4.000E+05 0.000E+00 0.000E+00
3.34740838E-01   2485.1 3.347E+00 5.706E+07 1.559E-05 1.540E-03 4.000E+05 0.000E+00 0.000E+00
4.21583989E-01   2505.0 4.215E+00 7.166E+07 1.678E-05 1.464E-03 4.000E+05 0.000E+00 0.000E+00
5.28927054E-01   2524.1 5.288E+00 8.955E+07 1.815E-05 1.389E-03 4.000E+05 0.000E+00 0.000E+00
6.61014600E-01   2542.9 6.609E+00 1.114E+08 1.971E-05 1.321E-03 4.000E+05 0.000E+00 0.000E+00
8.22760369E-01   2562.1 8.226E+00 1.382E+08 2.152E-05 1.267E-03 4.000E+05 0.000E+00 0.000E+00
1.01979461E+00   2581.7 1.020E+01 1.710E+08 2.361E-05 1.220E-03 4.000E+05 0.000E+00 0.000E+00
1.25895393E+00   2600.0 1.259E+01 2.102E+08 2.598E-05 1.169E-03 4.000E+05 0.000E+00 0.000E+00
1.54781933E+00   2619.2 1.548E+01 2.579E+08 2.877E-05 1.131E-03 4.000E+05 0.000E+00 0.000E+00
